Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 58738ebf-4a21-4cde-91c0-ecb5c085a705

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 83b6e56b-b89a-46f3-9db8-bab83e020f6b
OK
Time taken: 0.644 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Wed Jun 22 13:01:24 UTC 2022 (1655902884)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = e64814c7-8b76-4dfd-b308-fe827219ec0f

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 0be7b953-3bc7-4685-8447-bf594a720a30
Query ID = root_20220622130133_7b4a6021-e10d-4d32-9804-0c5cf67d0f3b
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 179
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0044, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0044/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0044
Hadoop job information for Stage-1: number of mappers: 170; number of reducers: 179
2022-06-22 13:01:42,658 Stage-1 map = 0%,  reduce = 0%
2022-06-22 13:11:48,034 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 1223.59 sec
2022-06-22 13:12:01,376 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 1461.66 sec
2022-06-22 13:12:03,416 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 1494.62 sec
2022-06-22 13:12:04,435 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 1516.37 sec
2022-06-22 13:12:06,475 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 1564.45 sec
2022-06-22 13:12:07,495 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 1585.41 sec
2022-06-22 13:12:11,647 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 1663.96 sec
2022-06-22 13:12:16,837 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 1752.45 sec
2022-06-22 13:12:18,878 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 1793.92 sec
2022-06-22 13:12:21,943 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 1825.64 sec
2022-06-22 13:12:25,019 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 1905.04 sec
2022-06-22 13:12:26,040 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 1906.48 sec
2022-06-22 13:12:31,138 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 1970.6 sec
2022-06-22 13:12:34,204 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 2006.66 sec
2022-06-22 13:12:35,223 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 2020.29 sec
2022-06-22 13:12:36,247 Stage-1 map = 38%,  reduce = 1%, Cumulative CPU 2038.56 sec
2022-06-22 13:12:37,267 Stage-1 map = 39%,  reduce = 1%, Cumulative CPU 2046.3 sec
2022-06-22 13:12:39,312 Stage-1 map = 40%,  reduce = 1%, Cumulative CPU 2096.15 sec
2022-06-22 13:12:42,372 Stage-1 map = 41%,  reduce = 1%, Cumulative CPU 2146.06 sec
2022-06-22 13:12:43,390 Stage-1 map = 42%,  reduce = 1%, Cumulative CPU 2182.49 sec
2022-06-22 13:12:50,537 Stage-1 map = 43%,  reduce = 1%, Cumulative CPU 2295.0 sec
2022-06-22 13:12:54,612 Stage-1 map = 44%,  reduce = 1%, Cumulative CPU 2332.31 sec
2022-06-22 13:12:56,657 Stage-1 map = 45%,  reduce = 1%, Cumulative CPU 2373.57 sec
2022-06-22 13:12:59,720 Stage-1 map = 46%,  reduce = 1%, Cumulative CPU 2443.34 sec
2022-06-22 13:13:01,769 Stage-1 map = 47%,  reduce = 1%, Cumulative CPU 2475.44 sec
2022-06-22 13:13:05,854 Stage-1 map = 48%,  reduce = 1%, Cumulative CPU 2554.66 sec
2022-06-22 13:13:07,895 Stage-1 map = 49%,  reduce = 1%, Cumulative CPU 2569.18 sec
2022-06-22 13:13:08,916 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 2589.4 sec
2022-06-22 13:13:15,036 Stage-1 map = 51%,  reduce = 1%, Cumulative CPU 2661.7 sec
2022-06-22 13:13:17,074 Stage-1 map = 52%,  reduce = 1%, Cumulative CPU 2729.43 sec
2022-06-22 13:13:21,153 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 2786.98 sec
2022-06-22 13:13:23,203 Stage-1 map = 54%,  reduce = 1%, Cumulative CPU 2838.53 sec
2022-06-22 13:13:26,334 Stage-1 map = 55%,  reduce = 2%, Cumulative CPU 2889.2 sec
2022-06-22 13:13:27,353 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 2904.54 sec
2022-06-22 13:13:28,374 Stage-1 map = 57%,  reduce = 2%, Cumulative CPU 2948.15 sec
2022-06-22 13:13:29,393 Stage-1 map = 58%,  reduce = 2%, Cumulative CPU 2966.98 sec
2022-06-22 13:13:34,488 Stage-1 map = 59%,  reduce = 2%, Cumulative CPU 3018.12 sec
2022-06-22 13:13:40,623 Stage-1 map = 60%,  reduce = 2%, Cumulative CPU 3048.93 sec
2022-06-22 13:13:43,679 Stage-1 map = 61%,  reduce = 2%, Cumulative CPU 3100.94 sec
2022-06-22 13:13:45,717 Stage-1 map = 62%,  reduce = 2%, Cumulative CPU 3152.45 sec
2022-06-22 13:13:48,774 Stage-1 map = 63%,  reduce = 2%, Cumulative CPU 3234.26 sec
2022-06-22 13:13:50,816 Stage-1 map = 64%,  reduce = 2%, Cumulative CPU 3257.56 sec
2022-06-22 13:13:54,893 Stage-1 map = 65%,  reduce = 2%, Cumulative CPU 3333.83 sec
2022-06-22 13:14:01,007 Stage-1 map = 66%,  reduce = 2%, Cumulative CPU 3425.02 sec
2022-06-22 13:14:03,112 Stage-1 map = 67%,  reduce = 2%, Cumulative CPU 3455.42 sec
2022-06-22 13:14:06,217 Stage-1 map = 68%,  reduce = 2%, Cumulative CPU 3514.08 sec
2022-06-22 13:14:08,258 Stage-1 map = 69%,  reduce = 2%, Cumulative CPU 3549.23 sec
2022-06-22 13:14:10,296 Stage-1 map = 70%,  reduce = 2%, Cumulative CPU 3577.63 sec
2022-06-22 13:14:12,343 Stage-1 map = 71%,  reduce = 2%, Cumulative CPU 3606.3 sec
2022-06-22 13:14:13,365 Stage-1 map = 72%,  reduce = 2%, Cumulative CPU 3625.1 sec
2022-06-22 13:14:16,440 Stage-1 map = 73%,  reduce = 2%, Cumulative CPU 3662.69 sec
2022-06-22 13:14:20,515 Stage-1 map = 73%,  reduce = 3%, Cumulative CPU 3700.41 sec
2022-06-22 13:14:21,533 Stage-1 map = 74%,  reduce = 3%, Cumulative CPU 3712.56 sec
2022-06-22 13:14:27,648 Stage-1 map = 75%,  reduce = 3%, Cumulative CPU 3793.43 sec
2022-06-22 13:14:30,705 Stage-1 map = 76%,  reduce = 3%, Cumulative CPU 3864.22 sec
2022-06-22 13:14:33,762 Stage-1 map = 77%,  reduce = 3%, Cumulative CPU 3917.77 sec
2022-06-22 13:14:35,854 Stage-1 map = 78%,  reduce = 3%, Cumulative CPU 3983.39 sec
2022-06-22 13:14:37,895 Stage-1 map = 79%,  reduce = 3%, Cumulative CPU 3989.59 sec
2022-06-22 13:14:42,031 Stage-1 map = 80%,  reduce = 3%, Cumulative CPU 4066.01 sec
2022-06-22 13:14:46,121 Stage-1 map = 81%,  reduce = 3%, Cumulative CPU 4126.07 sec
2022-06-22 13:14:51,231 Stage-1 map = 82%,  reduce = 3%, Cumulative CPU 4184.1 sec
2022-06-22 13:14:52,249 Stage-1 map = 83%,  reduce = 3%, Cumulative CPU 4236.51 sec
2022-06-22 13:14:53,271 Stage-1 map = 84%,  reduce = 3%, Cumulative CPU 4242.35 sec
2022-06-22 13:14:54,290 Stage-1 map = 85%,  reduce = 3%, Cumulative CPU 4270.03 sec
2022-06-22 13:14:57,346 Stage-1 map = 86%,  reduce = 3%, Cumulative CPU 4297.6 sec
2022-06-22 13:15:03,471 Stage-1 map = 87%,  reduce = 3%, Cumulative CPU 4357.28 sec
2022-06-22 13:15:05,508 Stage-1 map = 88%,  reduce = 3%, Cumulative CPU 4399.42 sec
2022-06-22 13:15:09,587 Stage-1 map = 89%,  reduce = 3%, Cumulative CPU 4460.02 sec
2022-06-22 13:15:11,623 Stage-1 map = 90%,  reduce = 3%, Cumulative CPU 4527.64 sec
2022-06-22 13:15:13,726 Stage-1 map = 91%,  reduce = 3%, Cumulative CPU 4565.29 sec
2022-06-22 13:15:17,803 Stage-1 map = 92%,  reduce = 3%, Cumulative CPU 4621.88 sec
2022-06-22 13:15:20,858 Stage-1 map = 93%,  reduce = 3%, Cumulative CPU 4658.11 sec
2022-06-22 13:15:25,971 Stage-1 map = 94%,  reduce = 3%, Cumulative CPU 4705.9 sec
2022-06-22 13:15:30,044 Stage-1 map = 95%,  reduce = 3%, Cumulative CPU 4780.51 sec
2022-06-22 13:15:32,084 Stage-1 map = 96%,  reduce = 3%, Cumulative CPU 4789.18 sec
2022-06-22 13:15:35,139 Stage-1 map = 97%,  reduce = 3%, Cumulative CPU 4860.89 sec
2022-06-22 13:15:37,178 Stage-1 map = 97%,  reduce = 4%, Cumulative CPU 4877.18 sec
2022-06-22 13:15:39,219 Stage-1 map = 98%,  reduce = 4%, Cumulative CPU 4903.45 sec
2022-06-22 13:15:42,272 Stage-1 map = 99%,  reduce = 4%, Cumulative CPU 4926.11 sec
2022-06-22 13:15:47,360 Stage-1 map = 99%,  reduce = 5%, Cumulative CPU 4954.08 sec
2022-06-22 13:15:49,468 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 4962.39 sec
2022-06-22 13:15:51,515 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 4970.02 sec
2022-06-22 13:15:53,552 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 4987.67 sec
2022-06-22 13:15:54,575 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 5000.56 sec
2022-06-22 13:15:55,594 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 5019.39 sec
2022-06-22 13:15:56,613 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 5039.33 sec
2022-06-22 13:15:57,632 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 5056.18 sec
2022-06-22 13:15:58,651 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 5076.68 sec
2022-06-22 13:16:00,693 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 5121.65 sec
2022-06-22 13:16:02,735 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 5157.66 sec
2022-06-22 13:16:06,812 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 5244.01 sec
2022-06-22 13:16:07,832 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 5270.32 sec
2022-06-22 13:16:08,860 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 5285.42 sec
2022-06-22 13:16:10,898 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 5321.15 sec
2022-06-22 13:16:11,921 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 5335.6 sec
2022-06-22 13:16:12,944 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 5366.14 sec
2022-06-22 13:16:13,964 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 5391.61 sec
2022-06-22 13:16:24,157 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 5408.43 sec
2022-06-22 13:16:27,221 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 5447.77 sec
2022-06-22 13:16:31,358 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 5479.64 sec
2022-06-22 13:16:32,392 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 5490.82 sec
2022-06-22 13:16:33,413 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 5538.11 sec
2022-06-22 13:16:34,436 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 5578.05 sec
2022-06-22 13:16:35,472 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 5609.33 sec
2022-06-22 13:16:36,505 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 5642.31 sec
2022-06-22 13:16:39,564 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 5673.66 sec
2022-06-22 13:16:40,584 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 5698.44 sec
2022-06-22 13:16:44,663 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 5767.43 sec
2022-06-22 13:16:46,701 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 5808.56 sec
2022-06-22 13:16:47,720 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 5825.08 sec
2022-06-22 13:16:48,743 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 5860.06 sec
2022-06-22 13:16:50,782 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 5878.3 sec
2022-06-22 13:16:52,820 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 5904.72 sec
2022-06-22 13:16:57,950 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 5927.93 sec
2022-06-22 13:17:02,049 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 5941.84 sec
2022-06-22 13:17:04,110 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 5966.14 sec
2022-06-22 13:17:06,150 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 5993.77 sec
2022-06-22 13:17:08,188 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 6022.72 sec
2022-06-22 13:17:09,207 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 6049.73 sec
2022-06-22 13:17:10,226 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 6086.99 sec
2022-06-22 13:17:11,246 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 6107.02 sec
2022-06-22 13:17:12,277 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 6147.69 sec
2022-06-22 13:17:14,315 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 6159.78 sec
2022-06-22 13:17:15,334 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 6185.62 sec
2022-06-22 13:17:16,353 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 6225.15 sec
2022-06-22 13:17:17,372 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 6251.06 sec
2022-06-22 13:17:19,410 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 6287.46 sec
2022-06-22 13:17:22,466 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 6320.36 sec
2022-06-22 13:17:24,511 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 6354.68 sec
2022-06-22 13:17:26,558 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 6369.45 sec
2022-06-22 13:17:31,667 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 6394.12 sec
2022-06-22 13:17:34,729 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 6412.91 sec
2022-06-22 13:17:35,753 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 6425.19 sec
2022-06-22 13:17:36,772 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 6449.2 sec
2022-06-22 13:17:38,816 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 6462.88 sec
2022-06-22 13:17:39,835 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 6489.9 sec
2022-06-22 13:17:40,854 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 6510.05 sec
2022-06-22 13:17:43,917 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 6545.1 sec
2022-06-22 13:17:44,936 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 6564.51 sec
2022-06-22 13:17:45,958 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 6615.14 sec
2022-06-22 13:17:46,981 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 6651.06 sec
2022-06-22 13:17:48,002 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 6665.82 sec
2022-06-22 13:17:49,022 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 6688.78 sec
2022-06-22 13:17:50,041 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 6700.57 sec
2022-06-22 13:17:52,080 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 6737.29 sec
2022-06-22 13:17:53,104 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 6766.88 sec
2022-06-22 13:17:56,176 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 6790.09 sec
2022-06-22 13:17:59,250 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 6829.21 sec
2022-06-22 13:18:02,309 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 6841.37 sec
2022-06-22 13:18:05,366 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 6863.32 sec
2022-06-22 13:18:06,385 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 6881.66 sec
2022-06-22 13:18:07,404 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 6903.31 sec
2022-06-22 13:18:08,424 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 6924.23 sec
2022-06-22 13:18:09,443 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 6977.78 sec
2022-06-22 13:18:10,467 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 7001.13 sec
2022-06-22 13:18:11,486 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 7048.16 sec
2022-06-22 13:18:14,539 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 7065.74 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 57 minutes 45 seconds 740 msec
Ended Job = job_1655196875471_0045
Moving data to directory /outputs/query/aggregation/aggregation-64GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 170  Reduce: 179   Cumulative CPU: 7065.74 sec   HDFS Read: 45634600522 HDFS Write: 15904089 SUCCESS
Total MapReduce CPU Time Spent: 0 days 1 hours 57 minutes 45 seconds 740 msec
OK
Time taken: 484.948 seconds

>>> ENDING HIVE AGGREGATION: Wed Jun 22 13:18:17 UTC 2022 (1655903897)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 61c169965f44408d7a12b12cc3bb0a96

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 88ac59e2-b4c3-4a9d-a459-c0d28bba6dad

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a31583de-e7eb-4350-874f-e32ad3801aea
OK
Time taken: 1.147 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Wed Jun 22 13:18:44 UTC 2022 (1655903924)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = b05f01eb-a2a9-4a16-b722-8a820141199c

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 8ca39f48-e835-46fc-9889-8731dd8361ec
Query ID = root_20220622131852_c96a6d5d-39e5-430b-9f40-1dacdc7c7e26
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 179
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0046, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0046/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0046
Hadoop job information for Stage-1: number of mappers: 170; number of reducers: 179
2022-06-22 13:19:02,625 Stage-1 map = 0%,  reduce = 0%
2022-06-22 13:19:29,380 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 257.87 sec
2022-06-22 13:19:38,607 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 454.16 sec
2022-06-22 13:19:39,628 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 466.68 sec
2022-06-22 13:19:47,828 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 607.59 sec
2022-06-22 13:19:54,024 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 722.57 sec
2022-06-22 13:19:58,134 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 828.49 sec
2022-06-22 13:20:02,240 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 880.72 sec
2022-06-22 13:20:03,265 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 930.37 sec
2022-06-22 13:20:08,381 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 993.02 sec
2022-06-22 13:20:09,401 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 1025.32 sec
2022-06-22 13:20:14,537 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 1093.73 sec
2022-06-22 13:20:15,558 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 1135.52 sec
2022-06-22 13:20:16,583 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 1147.46 sec
2022-06-22 13:20:20,740 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 1197.09 sec
2022-06-22 13:20:31,976 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 1247.74 sec
2022-06-22 13:20:42,202 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 1480.5 sec
2022-06-22 13:20:43,223 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 1502.89 sec
2022-06-22 13:20:44,247 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 1546.45 sec
2022-06-22 13:20:46,298 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 1577.83 sec
2022-06-22 13:20:49,361 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 1617.45 sec
2022-06-22 13:20:52,612 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 1700.94 sec
2022-06-22 13:21:02,836 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 1869.7 sec
2022-06-22 13:21:06,919 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 1918.49 sec
2022-06-22 13:21:07,940 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 1941.35 sec
2022-06-22 13:21:08,959 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 1977.21 sec
2022-06-22 13:21:09,979 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 2013.26 sec
2022-06-22 13:21:10,999 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 2020.72 sec
2022-06-22 13:21:12,020 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 2058.27 sec
2022-06-22 13:21:13,041 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 2073.53 sec
2022-06-22 13:21:15,083 Stage-1 map = 40%,  reduce = 1%, Cumulative CPU 2097.23 sec
2022-06-22 13:21:17,127 Stage-1 map = 41%,  reduce = 1%, Cumulative CPU 2113.85 sec
2022-06-22 13:21:24,267 Stage-1 map = 42%,  reduce = 1%, Cumulative CPU 2165.83 sec
2022-06-22 13:21:29,370 Stage-1 map = 43%,  reduce = 1%, Cumulative CPU 2219.26 sec
2022-06-22 13:21:30,389 Stage-1 map = 44%,  reduce = 1%, Cumulative CPU 2264.47 sec
2022-06-22 13:21:35,508 Stage-1 map = 45%,  reduce = 1%, Cumulative CPU 2342.52 sec
2022-06-22 13:21:38,569 Stage-1 map = 46%,  reduce = 1%, Cumulative CPU 2404.57 sec
2022-06-22 13:21:43,671 Stage-1 map = 47%,  reduce = 1%, Cumulative CPU 2506.03 sec
2022-06-22 13:21:46,736 Stage-1 map = 49%,  reduce = 1%, Cumulative CPU 2572.61 sec
2022-06-22 13:21:51,837 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 2636.33 sec
2022-06-22 13:21:54,907 Stage-1 map = 51%,  reduce = 1%, Cumulative CPU 2698.93 sec
2022-06-22 13:21:55,926 Stage-1 map = 52%,  reduce = 1%, Cumulative CPU 2723.42 sec
2022-06-22 13:21:58,993 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 2773.11 sec
2022-06-22 13:22:02,059 Stage-1 map = 54%,  reduce = 1%, Cumulative CPU 2823.13 sec
2022-06-22 13:22:05,121 Stage-1 map = 56%,  reduce = 1%, Cumulative CPU 2861.05 sec
