Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 520038ed-2d1b-4166-94af-1169aef79e30

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 453f9800-8588-45e3-895b-d7f11dd1ca48
OK
Time taken: 0.691 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Wed Jun 22 16:44:37 UTC 2022 (1655916277)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = fc742758-6ae9-45ed-9b82-20f81ea8981d

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e81dbe8c-bf1d-4be9-828c-821b8c694f46
Query ID = root_20220622164445_bead5fee-cc49-4662-a5a0-10aa80de7567
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 361
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0080, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0080/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0080
Hadoop job information for Stage-1: number of mappers: 343; number of reducers: 361
2022-06-22 16:44:56,616 Stage-1 map = 0%,  reduce = 0%
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 1ca7a05e-691a-4e99-add7-33910739c6ab

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 390d5f03-6af8-4cf2-a2af-ea80e44c697f
OK
Time taken: 1.134 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Wed Jun 22 17:01:03 UTC 2022 (1655917263)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = c38b8013-566f-4cd1-b0bf-452b73258d66

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = bd3d910a-a29a-4e91-8d7e-fa334cb13763
Query ID = root_20220622170111_0eb84f05-433e-4f9a-b724-4a6d01ee970e
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 361
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0081, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0081/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0081
Hadoop job information for Stage-1: number of mappers: 343; number of reducers: 361
2022-06-22 17:01:21,747 Stage-1 map = 0%,  reduce = 0%
2022-06-22 17:01:52,741 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 347.61 sec
2022-06-22 17:01:57,859 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 427.09 sec
2022-06-22 17:01:58,881 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 464.94 sec
2022-06-22 17:02:04,009 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 552.92 sec
2022-06-22 17:02:17,765 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 829.9 sec
2022-06-22 17:02:21,903 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 884.76 sec
2022-06-22 17:02:22,925 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 930.86 sec
2022-06-22 17:02:28,056 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 987.31 sec
2022-06-22 17:02:29,087 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 1025.46 sec
2022-06-22 17:02:34,227 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 1098.53 sec
2022-06-22 17:02:35,261 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 1129.82 sec
2022-06-22 17:02:44,461 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 1204.58 sec
2022-06-22 17:03:03,058 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 1526.14 sec
2022-06-22 17:03:05,102 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 1545.04 sec
2022-06-22 17:03:08,252 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 1614.35 sec
2022-06-22 17:03:12,397 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 1701.65 sec
2022-06-22 17:03:27,738 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 1950.82 sec
2022-06-22 17:03:30,801 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 2008.57 sec
2022-06-22 17:03:32,846 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 2075.0 sec
2022-06-22 17:03:35,905 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 2123.31 sec
2022-06-22 17:03:38,969 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 2175.26 sec
2022-06-22 17:03:44,097 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 2228.96 sec
2022-06-22 17:03:58,398 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 2384.35 sec
2022-06-22 17:04:03,618 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 2536.18 sec
2022-06-22 17:04:08,731 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 2636.09 sec
2022-06-22 17:04:12,863 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 2681.96 sec
2022-06-22 17:04:24,092 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 2887.1 sec
2022-06-22 17:04:30,214 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 2988.78 sec
2022-06-22 17:04:34,293 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 3075.73 sec
2022-06-22 17:04:38,377 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 3144.06 sec
2022-06-22 17:04:42,459 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 3214.97 sec
2022-06-22 17:04:46,544 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 3265.21 sec
2022-06-22 17:04:56,897 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 3391.59 sec
2022-06-22 17:05:07,096 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 3572.12 sec
2022-06-22 17:05:09,136 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 3610.64 sec
2022-06-22 17:05:12,201 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 3652.02 sec
2022-06-22 17:05:19,428 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 3823.83 sec
2022-06-22 17:05:28,609 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 3955.18 sec
2022-06-22 17:05:33,713 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 4033.37 sec
2022-06-22 17:05:35,753 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 4089.36 sec
2022-06-22 17:05:40,864 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 4140.77 sec
2022-06-22 17:05:50,043 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 4284.59 sec
2022-06-22 17:05:54,185 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 4375.18 sec
2022-06-22 17:06:00,451 Stage-1 map = 44%,  reduce = 1%, Cumulative CPU 4456.98 sec
2022-06-22 17:06:08,621 Stage-1 map = 45%,  reduce = 1%, Cumulative CPU 4573.55 sec
2022-06-22 17:06:15,761 Stage-1 map = 46%,  reduce = 1%, Cumulative CPU 4691.52 sec
2022-06-22 17:06:20,864 Stage-1 map = 47%,  reduce = 1%, Cumulative CPU 4774.65 sec
2022-06-22 17:06:28,007 Stage-1 map = 48%,  reduce = 1%, Cumulative CPU 4902.96 sec
2022-06-22 17:06:31,067 Stage-1 map = 49%,  reduce = 1%, Cumulative CPU 4979.34 sec
2022-06-22 17:06:37,186 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 5064.58 sec
2022-06-22 17:06:40,248 Stage-1 map = 51%,  reduce = 1%, Cumulative CPU 5096.66 sec
2022-06-22 17:06:48,411 Stage-1 map = 52%,  reduce = 1%, Cumulative CPU 5178.17 sec
2022-06-22 17:07:01,660 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 5416.55 sec
2022-06-22 17:07:06,753 Stage-1 map = 54%,  reduce = 1%, Cumulative CPU 5466.06 sec
2022-06-22 17:07:10,831 Stage-1 map = 55%,  reduce = 1%, Cumulative CPU 5538.47 sec
2022-06-22 17:07:18,978 Stage-1 map = 56%,  reduce = 1%, Cumulative CPU 5629.83 sec
2022-06-22 17:07:26,113 Stage-1 map = 57%,  reduce = 1%, Cumulative CPU 5704.04 sec
2022-06-22 17:07:34,271 Stage-1 map = 58%,  reduce = 1%, Cumulative CPU 5823.91 sec
2022-06-22 17:07:40,384 Stage-1 map = 59%,  reduce = 1%, Cumulative CPU 5912.12 sec
2022-06-22 17:07:48,537 Stage-1 map = 60%,  reduce = 1%, Cumulative CPU 6026.17 sec
2022-06-22 17:07:54,663 Stage-1 map = 61%,  reduce = 1%, Cumulative CPU 6113.94 sec
2022-06-22 17:08:02,816 Stage-1 map = 62%,  reduce = 1%, Cumulative CPU 6200.62 sec
2022-06-22 17:08:13,002 Stage-1 map = 63%,  reduce = 1%, Cumulative CPU 6356.67 sec
2022-06-22 17:08:17,074 Stage-1 map = 64%,  reduce = 1%, Cumulative CPU 6431.61 sec
2022-06-22 17:08:23,189 Stage-1 map = 65%,  reduce = 1%, Cumulative CPU 6514.69 sec
2022-06-22 17:08:30,317 Stage-1 map = 66%,  reduce = 1%, Cumulative CPU 6581.88 sec
2022-06-22 17:08:38,467 Stage-1 map = 67%,  reduce = 1%, Cumulative CPU 6672.03 sec
2022-06-22 17:08:48,663 Stage-1 map = 68%,  reduce = 1%, Cumulative CPU 6822.37 sec
2022-06-22 17:08:54,772 Stage-1 map = 69%,  reduce = 1%, Cumulative CPU 6926.83 sec
2022-06-22 17:09:02,931 Stage-1 map = 70%,  reduce = 1%, Cumulative CPU 7030.33 sec
2022-06-22 17:09:12,100 Stage-1 map = 71%,  reduce = 1%, Cumulative CPU 7147.99 sec
2022-06-22 17:09:16,172 Stage-1 map = 72%,  reduce = 1%, Cumulative CPU 7207.01 sec
2022-06-22 17:09:20,249 Stage-1 map = 73%,  reduce = 1%, Cumulative CPU 7283.28 sec
2022-06-22 17:09:32,469 Stage-1 map = 74%,  reduce = 1%, Cumulative CPU 7381.53 sec
2022-06-22 17:09:38,577 Stage-1 map = 75%,  reduce = 1%, Cumulative CPU 7486.02 sec
2022-06-22 17:09:45,721 Stage-1 map = 76%,  reduce = 1%, Cumulative CPU 7592.13 sec
2022-06-22 17:09:56,924 Stage-1 map = 77%,  reduce = 1%, Cumulative CPU 7769.44 sec
2022-06-22 17:10:00,996 Stage-1 map = 78%,  reduce = 1%, Cumulative CPU 7823.48 sec
2022-06-22 17:10:06,089 Stage-1 map = 79%,  reduce = 1%, Cumulative CPU 7899.44 sec
2022-06-22 17:10:11,185 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 7931.3 sec
2022-06-22 17:10:24,427 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 8068.95 sec
2022-06-22 17:10:31,558 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 8212.92 sec
2022-06-22 17:10:38,687 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 8314.87 sec
2022-06-22 17:10:43,784 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 8375.53 sec
2022-06-22 17:10:52,952 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 8480.53 sec
2022-06-22 17:11:00,087 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 8584.9 sec
2022-06-22 17:11:05,177 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 8664.75 sec
2022-06-22 17:11:11,301 Stage-1 map = 87%,  reduce = 2%, Cumulative CPU 8737.93 sec
2022-06-22 17:11:14,356 Stage-1 map = 88%,  reduce = 2%, Cumulative CPU 8769.56 sec
2022-06-22 17:11:22,507 Stage-1 map = 89%,  reduce = 2%, Cumulative CPU 8870.62 sec
2022-06-22 17:11:26,579 Stage-1 map = 90%,  reduce = 2%, Cumulative CPU 8928.74 sec
2022-06-22 17:11:40,840 Stage-1 map = 91%,  reduce = 2%, Cumulative CPU 9105.93 sec
2022-06-22 17:11:44,916 Stage-1 map = 92%,  reduce = 2%, Cumulative CPU 9167.97 sec
2022-06-22 17:11:51,032 Stage-1 map = 93%,  reduce = 2%, Cumulative CPU 9243.98 sec
2022-06-22 17:11:59,183 Stage-1 map = 94%,  reduce = 2%, Cumulative CPU 9319.93 sec
2022-06-22 17:12:09,367 Stage-1 map = 95%,  reduce = 2%, Cumulative CPU 9450.56 sec
2022-06-22 17:12:14,461 Stage-1 map = 96%,  reduce = 2%, Cumulative CPU 9532.98 sec
2022-06-22 17:12:20,574 Stage-1 map = 97%,  reduce = 2%, Cumulative CPU 9613.99 sec
2022-06-22 17:12:31,778 Stage-1 map = 98%,  reduce = 2%, Cumulative CPU 9740.73 sec
2022-06-22 17:12:36,868 Stage-1 map = 99%,  reduce = 2%, Cumulative CPU 9799.76 sec
2022-06-22 17:12:49,088 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 9898.52 sec
2022-06-22 17:12:54,187 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 9946.24 sec
2022-06-22 17:12:56,234 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 9967.18 sec
2022-06-22 17:12:59,294 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 10026.97 sec
2022-06-22 17:13:01,333 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 10079.21 sec
2022-06-22 17:13:06,446 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 10187.08 sec
2022-06-22 17:13:10,525 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 10242.74 sec
2022-06-22 17:13:12,568 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 10296.16 sec
2022-06-22 17:13:20,743 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 10337.18 sec
2022-06-22 17:13:27,896 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 10389.21 sec
2022-06-22 17:13:30,958 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 10424.28 sec
2022-06-22 17:13:32,999 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 10490.45 sec
2022-06-22 17:13:34,020 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 10508.28 sec
2022-06-22 17:13:35,040 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 10532.28 sec
2022-06-22 17:13:36,063 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 10556.73 sec
2022-06-22 17:13:37,098 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 10585.12 sec
2022-06-22 17:13:41,256 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 10646.11 sec
2022-06-22 17:13:46,389 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 10709.92 sec
2022-06-22 17:13:49,656 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 10778.69 sec
2022-06-22 17:13:53,060 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 10837.73 sec
2022-06-22 17:13:57,444 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 10858.14 sec
2022-06-22 17:14:01,543 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 10889.06 sec
2022-06-22 17:14:05,651 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 10927.24 sec
2022-06-22 17:14:08,711 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 10975.68 sec
2022-06-22 17:14:10,751 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 11020.45 sec
2022-06-22 17:14:12,792 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 11054.34 sec
2022-06-22 17:14:13,811 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 11087.95 sec
2022-06-22 17:14:15,855 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 11123.71 sec
2022-06-22 17:14:17,896 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 11178.63 sec
2022-06-22 17:14:20,965 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 11240.47 sec
2022-06-22 17:14:25,061 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 11294.75 sec
2022-06-22 17:14:34,268 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 11346.91 sec
2022-06-22 17:14:37,332 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 11374.1 sec
2022-06-22 17:14:40,403 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 11417.42 sec
2022-06-22 17:14:42,444 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 11443.33 sec
2022-06-22 17:14:44,489 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 11487.79 sec
2022-06-22 17:14:46,604 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 11546.92 sec
2022-06-22 17:14:48,670 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 11598.04 sec
2022-06-22 17:14:50,714 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 11626.32 sec
2022-06-22 17:14:52,760 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 11685.63 sec
2022-06-22 17:14:55,842 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 11733.95 sec
2022-06-22 17:15:00,950 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 11773.18 sec
2022-06-22 17:15:07,099 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 11820.26 sec
2022-06-22 17:15:12,205 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 11877.42 sec
2022-06-22 17:15:13,226 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 11905.11 sec
2022-06-22 17:15:15,273 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 11915.04 sec
2022-06-22 17:15:17,318 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 11966.4 sec
2022-06-22 17:15:19,375 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 12007.01 sec
2022-06-22 17:15:22,453 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 12066.84 sec
2022-06-22 17:15:24,501 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 12092.17 sec
2022-06-22 17:15:27,567 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 12145.33 sec
2022-06-22 17:15:30,630 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 12204.43 sec
2022-06-22 17:15:35,751 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 12258.62 sec
2022-06-22 17:15:37,802 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 12294.75 sec
2022-06-22 17:15:44,149 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 12342.07 sec
2022-06-22 17:15:46,196 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 12369.48 sec
2022-06-22 17:15:50,284 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 12415.34 sec
2022-06-22 17:15:52,325 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 12451.22 sec
2022-06-22 17:15:54,366 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 12483.1 sec
2022-06-22 17:15:57,439 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 12545.67 sec
2022-06-22 17:15:58,460 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 12567.41 sec
2022-06-22 17:16:00,568 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 12609.34 sec
2022-06-22 17:16:03,707 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 12641.43 sec
2022-06-22 17:16:09,854 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 12725.18 sec
2022-06-22 17:16:13,948 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 12777.99 sec
2022-06-22 17:16:15,989 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 12815.23 sec
2022-06-22 17:16:20,073 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 12863.37 sec
2022-06-22 17:16:22,116 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 12902.04 sec
2022-06-22 17:16:26,203 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 12953.52 sec
2022-06-22 17:16:28,248 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 12999.85 sec
2022-06-22 17:16:31,329 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 13034.42 sec
2022-06-22 17:16:34,393 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 13079.28 sec
2022-06-22 17:16:38,486 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 13117.76 sec
2022-06-22 17:16:42,576 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 13175.24 sec
2022-06-22 17:16:44,625 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 13214.51 sec
2022-06-22 17:16:47,694 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 13250.81 sec
2022-06-22 17:16:49,743 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 13283.09 sec
2022-06-22 17:16:53,827 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 13338.45 sec
2022-06-22 17:16:55,877 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 13373.87 sec
2022-06-22 17:16:58,974 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 13422.02 sec
2022-06-22 17:17:02,047 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 13471.09 sec
2022-06-22 17:17:05,260 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 13506.65 sec
2022-06-22 17:17:08,329 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 13552.07 sec
2022-06-22 17:17:12,452 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 13601.25 sec
2022-06-22 17:17:15,516 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 13651.84 sec
2022-06-22 17:17:17,557 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 13680.37 sec
2022-06-22 17:17:21,648 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 13734.32 sec
2022-06-22 17:17:24,716 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 13783.96 sec
2022-06-22 17:17:26,757 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 13807.42 sec
2022-06-22 17:17:29,820 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 13859.81 sec
2022-06-22 17:17:32,884 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 13911.42 sec
2022-06-22 17:17:35,960 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 13957.79 sec
2022-06-22 17:17:40,054 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 14014.27 sec
2022-06-22 17:17:44,141 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 14071.26 sec
2022-06-22 17:17:45,161 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 14091.68 sec
2022-06-22 17:17:49,249 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 14149.9 sec
2022-06-22 17:17:50,269 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 14189.17 sec
2022-06-22 17:17:52,310 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 14229.63 sec
MapReduce Total cumulative CPU time: 0 days 3 hours 57 minutes 9 seconds 630 msec
Ended Job = job_1655196875471_0081
Moving data to directory /outputs/query/aggregation/aggregation-128GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 343  Reduce: 361   Cumulative CPU: 14229.63 sec   HDFS Read: 92172987374 HDFS Write: 15919929 SUCCESS
Total MapReduce CPU Time Spent: 0 days 3 hours 57 minutes 9 seconds 630 msec
OK
Time taken: 1004.065 seconds

>>> ENDING HIVE AGGREGATION: Wed Jun 22 17:17:55 UTC 2022 (1655918275)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: cccf691e3eed01e036b8e10f919f53fa

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 3dbe7b73-80f4-4500-92a9-1b510bb85a59

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = dad1ab9a-684e-4a32-a215-4b4ec7086c0e
OK
Time taken: 1.161 seconds

