Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9baead2c-e2e4-4611-a194-a6c99b9ed648

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 48010f86-f3fd-47b9-83d8-fae5668c41af
OK
Time taken: 0.667 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sun Jul  3 10:51:26 UTC 2022 (1656845486)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = c4f37c4e-686b-463e-9b44-1a034ef48ba2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a28f9516-9beb-4337-bdda-54ee4ede2ad1
Query ID = root_20220703105136_ad3dc208-ac92-49e1-8533-57145c9e2413
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0190, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0190/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0190
Hadoop job information for Stage-1: number of mappers: 2792; number of reducers: 1009
2022-07-03 10:51:48,238 Stage-1 map = 0%,  reduce = 0%
2022-07-03 13:06:33,373 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 106893.5 sec
2022-07-03 13:07:10,782 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 107192.6 sec
2022-07-03 13:07:51,765 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 107684.74 sec
MapReduce Total cumulative CPU time: 1 days 5 hours 54 minutes 44 seconds 740 msec
Ended Job = job_1655196875471_0190
Moving data to directory /outputs/query/aggregation/aggregation-1024GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 2792  Reduce: 1009   Cumulative CPU: 107684.74 sec   HDFS Read: 749525577490 HDFS Write: 16975647 SUCCESS
Total MapReduce CPU Time Spent: 1 days 5 hours 54 minutes 44 seconds 740 msec
OK
Time taken: 8179.8 seconds

>>> ENDING HIVE AGGREGATION: Sun Jul  3 13:07:56 UTC 2022 (1656853676)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: a24e1c63b750556c997572d970b54c87

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 4dd00383-0d25-461b-a7c6-20a47c34012d

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 80e4d447-f0c2-463f-acde-283641d64dc4
OK
Time taken: 1.131 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sun Jul  3 13:08:27 UTC 2022 (1656853707)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 116b0421-43b9-4d4d-9b95-4dc2cdd137c6

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = dd89ea7f-add4-4c0a-b11f-f0a98caca7e8
Query ID = root_20220703130837_c0e6681c-1c78-493c-872d-989e4293ec13
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0191, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0191/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0191
Hadoop job information for Stage-1: number of mappers: 2792; number of reducers: 1009
2022-07-03 13:08:48,450 Stage-1 map = 0%,  reduce = 0%
2022-07-03 13:09:38,751 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 702.26 sec
2022-07-03 13:10:34,140 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 1582.28 sec
2022-07-03 13:11:13,524 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 2295.06 sec
2022-07-03 13:12:13,859 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 3266.26 sec
2022-07-03 13:12:15,933 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 3318.57 sec
2022-07-03 13:13:01,727 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 4016.24 sec
2022-07-03 13:13:41,434 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 4785.84 sec
2022-07-03 13:14:41,797 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 5769.8 sec
2022-07-03 13:14:42,824 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 5773.82 sec
2022-07-03 13:15:35,971 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 6622.79 sec
2022-07-03 13:16:20,496 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 7327.17 sec
2022-07-03 13:17:12,807 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 8252.28 sec
2022-07-03 13:18:04,854 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 9088.71 sec
2022-07-03 13:18:52,739 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 9894.13 sec
2022-07-03 13:19:47,526 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 10818.91 sec
2022-07-03 13:20:45,340 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 11725.58 sec
2022-07-03 13:21:29,736 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 12417.64 sec
2022-07-03 13:22:21,374 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 13222.06 sec
2022-07-03 13:23:14,310 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 14126.44 sec
2022-07-03 13:23:59,957 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 14898.65 sec
2022-07-03 13:24:53,827 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 15751.47 sec
2022-07-03 13:25:44,515 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 16594.47 sec
2022-07-03 13:26:36,374 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 17478.7 sec
2022-07-03 13:27:30,248 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 18363.93 sec
2022-07-03 13:28:18,700 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 19126.51 sec
2022-07-03 13:29:11,429 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 19973.33 sec
2022-07-03 13:30:05,115 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 20810.92 sec
2022-07-03 13:30:54,511 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 21561.46 sec
2022-07-03 13:31:48,136 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 22439.0 sec
2022-07-03 13:32:45,834 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 23294.29 sec
2022-07-03 13:33:33,237 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 24080.89 sec
2022-07-03 13:34:22,661 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 24824.87 sec
2022-07-03 13:35:20,299 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 25687.79 sec
2022-07-03 13:36:11,816 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 26476.31 sec
2022-07-03 13:37:01,287 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 27258.55 sec
2022-07-03 13:37:53,797 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 28078.07 sec
2022-07-03 13:38:53,628 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 28950.14 sec
2022-07-03 13:39:45,175 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 29734.23 sec
2022-07-03 13:40:36,788 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 30545.12 sec
2022-07-03 13:41:30,470 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 31345.74 sec
2022-07-03 13:42:20,007 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 32099.34 sec
2022-07-03 13:43:10,513 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 32896.18 sec
2022-07-03 13:44:11,141 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 33711.92 sec
2022-07-03 13:44:15,248 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 33820.67 sec
2022-07-03 13:45:13,782 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 34698.43 sec
2022-07-03 13:46:04,106 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 35395.83 sec
2022-07-03 13:47:03,781 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 36253.12 sec
2022-07-03 13:47:59,262 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 37050.22 sec
2022-07-03 13:48:55,780 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 37902.57 sec
2022-07-03 13:49:50,320 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 38647.45 sec
2022-07-03 13:50:44,841 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 39478.17 sec
2022-07-03 13:51:45,393 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 40287.87 sec
2022-07-03 13:51:49,492 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 40353.16 sec
2022-07-03 13:52:49,986 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 41156.53 sec
2022-07-03 13:53:50,492 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 41922.36 sec
2022-07-03 13:54:50,993 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 42788.03 sec
2022-07-03 13:55:51,499 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 43578.23 sec
2022-07-03 13:55:54,576 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 43626.02 sec
2022-07-03 13:56:55,072 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 44338.34 sec
2022-07-03 13:56:58,147 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 44433.26 sec
2022-07-03 13:57:58,650 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 45244.85 sec
2022-07-03 13:58:01,726 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 45291.21 sec
2022-07-03 13:58:59,153 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 46091.07 sec
2022-07-03 13:59:59,665 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 46900.47 sec
2022-07-03 14:00:06,843 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 47019.39 sec
2022-07-03 14:01:03,242 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 47772.11 sec
2022-07-03 14:02:03,794 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 48542.37 sec
2022-07-03 14:02:06,872 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 48576.13 sec
2022-07-03 14:03:07,400 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 49425.38 sec
2022-07-03 14:04:07,925 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 50197.49 sec
2022-07-03 14:04:14,076 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 50313.74 sec
2022-07-03 14:05:14,608 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 51122.46 sec
2022-07-03 14:06:11,033 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 51860.71 sec
2022-07-03 14:07:11,563 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 52675.87 sec
2022-07-03 14:07:15,669 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 52747.24 sec
2022-07-03 14:08:16,198 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 53563.19 sec
2022-07-03 14:08:19,275 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 53617.97 sec
2022-07-03 14:09:16,732 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 54326.85 sec
2022-07-03 14:10:17,269 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 55104.56 sec
2022-07-03 14:10:22,401 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 55173.73 sec
2022-07-03 14:11:16,815 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 55952.16 sec
2022-07-03 14:12:17,388 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 56722.37 sec
2022-07-03 14:12:21,494 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 56822.95 sec
2022-07-03 14:13:22,079 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 57640.07 sec
2022-07-03 14:13:26,184 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 57683.63 sec
2022-07-03 14:14:26,757 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 58460.71 sec
2022-07-03 14:14:27,783 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 58471.37 sec
2022-07-03 14:15:23,239 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 59264.15 sec
2022-07-03 14:16:23,829 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 60083.48 sec
2022-07-03 14:16:24,856 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 60114.59 sec
2022-07-03 14:17:25,444 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 60838.01 sec
2022-07-03 14:17:29,549 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 60916.68 sec
2022-07-03 14:18:30,124 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 61694.18 sec
2022-07-03 14:18:33,202 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 61794.03 sec
2022-07-03 14:19:29,684 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 62514.57 sec
2022-07-03 14:20:30,268 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 63364.19 sec
2022-07-03 14:20:31,295 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 63374.28 sec
2022-07-03 14:21:31,893 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 64185.95 sec
2022-07-03 14:21:34,975 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 64243.79 sec
2022-07-03 14:22:35,581 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 64999.4 sec
2022-07-03 14:23:34,132 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 65803.44 sec
2022-07-03 14:23:59,816 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 66146.44 sec
2022-07-03 14:24:34,744 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 66618.51 sec
2022-07-03 14:25:35,368 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 67391.35 sec
2022-07-03 14:25:42,565 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 67529.83 sec
2022-07-03 14:26:39,075 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 68260.76 sec
2022-07-03 14:27:39,701 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 69047.11 sec
2022-07-03 14:27:41,754 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 69079.04 sec
2022-07-03 14:28:42,414 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 69944.18 sec
2022-07-03 14:28:45,502 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 69966.95 sec
2022-07-03 14:29:45,160 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 70698.46 sec
2022-07-03 14:30:45,891 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 71440.55 sec
2022-07-03 14:30:55,152 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 71544.66 sec
2022-07-03 14:31:55,929 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 72283.54 sec
2022-07-03 14:31:56,958 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 72307.39 sec
2022-07-03 14:32:57,769 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 73069.98 sec
2022-07-03 14:33:03,955 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 73172.33 sec
2022-07-03 14:34:04,845 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 73862.34 sec
2022-07-03 14:34:11,026 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 73930.21 sec
2022-07-03 14:35:11,852 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 74582.91 sec
2022-07-03 14:35:25,284 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 74739.82 sec
2022-07-03 14:36:26,120 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 75431.7 sec
2022-07-03 14:36:29,210 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 75468.66 sec
2022-07-03 14:37:30,078 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 76177.44 sec
2022-07-03 14:37:36,277 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 76262.94 sec
2022-07-03 14:38:37,117 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 76956.16 sec
2022-07-03 14:38:48,461 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 77092.41 sec
2022-07-03 14:39:49,345 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 77782.27 sec
2022-07-03 14:39:54,512 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 77853.69 sec
2022-07-03 14:40:55,385 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 78586.1 sec
2022-07-03 14:40:59,517 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 78631.44 sec
2022-07-03 14:42:00,360 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 79301.51 sec
2022-07-03 14:42:07,584 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 79389.81 sec
2022-07-03 14:43:08,460 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 80102.88 sec
2022-07-03 14:43:14,655 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 80164.1 sec
2022-07-03 14:44:15,514 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 80811.56 sec
2022-07-03 14:44:24,801 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 80924.08 sec
2022-07-03 14:45:25,696 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 81587.18 sec
2022-07-03 14:46:25,890 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 82336.78 sec
2022-07-03 14:46:26,917 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 82348.24 sec
2022-07-03 14:46:31,186 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 82372.46 sec
2022-07-03 14:46:43,850 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 82621.54 sec
2022-07-03 14:47:09,245 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 82964.59 sec
2022-07-03 14:47:23,860 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 83168.8 sec
2022-07-03 14:47:49,801 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 83482.66 sec
2022-07-03 14:48:10,951 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 83844.35 sec
2022-07-03 14:48:31,665 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 84138.6 sec
2022-07-03 14:48:53,923 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 84401.4 sec
2022-07-03 14:49:10,357 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 84690.73 sec
2022-07-03 14:49:32,341 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 85051.37 sec
2022-07-03 14:49:54,583 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 85347.96 sec
2022-07-03 14:50:13,459 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 85584.37 sec
2022-07-03 14:50:32,410 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 85935.66 sec
2022-07-03 14:50:52,058 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 86246.45 sec
2022-07-03 14:51:13,727 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 86536.14 sec
2022-07-03 14:51:31,403 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 86811.46 sec
2022-07-03 14:51:53,400 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 87148.46 sec
2022-07-03 14:52:12,058 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 87400.92 sec
2022-07-03 14:52:32,931 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 87687.09 sec
2022-07-03 14:52:52,855 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 88034.24 sec
2022-07-03 14:53:11,568 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 88307.35 sec
2022-07-03 14:53:31,591 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 88605.25 sec
2022-07-03 14:53:50,912 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 88878.2 sec
2022-07-03 14:54:11,971 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 89174.35 sec
2022-07-03 14:54:29,618 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 89468.56 sec
2022-07-03 14:54:50,269 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 89784.65 sec
2022-07-03 14:55:09,120 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 90011.55 sec
2022-07-03 14:55:29,089 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 90317.52 sec
2022-07-03 14:55:48,572 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 90673.24 sec
2022-07-03 14:56:11,539 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 90985.79 sec
2022-07-03 14:56:28,835 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 91204.91 sec
2022-07-03 14:56:47,676 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 91547.74 sec
2022-07-03 14:57:06,491 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 91838.76 sec
2022-07-03 14:57:28,266 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 92122.12 sec
2022-07-03 14:57:47,963 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 92381.75 sec
2022-07-03 14:58:07,485 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 92730.58 sec
2022-07-03 14:58:28,261 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 93018.9 sec
2022-07-03 14:58:48,251 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 93249.91 sec
2022-07-03 14:59:09,563 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 93630.06 sec
2022-07-03 14:59:27,755 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 93923.19 sec
2022-07-03 14:59:51,859 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 94198.82 sec
2022-07-03 15:00:10,802 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 94541.93 sec
2022-07-03 15:00:28,833 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 94851.01 sec
2022-07-03 15:00:51,626 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 95136.88 sec
2022-07-03 15:01:13,126 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 95415.71 sec
2022-07-03 15:01:30,995 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 95765.59 sec
2022-07-03 15:01:51,128 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 96065.79 sec
2022-07-03 15:02:14,101 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 96328.37 sec
2022-07-03 15:02:31,796 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 96627.02 sec
2022-07-03 15:02:51,686 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 96965.5 sec
2022-07-03 15:03:11,422 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 97278.96 sec
2022-07-03 15:03:33,767 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 97538.66 sec
2022-07-03 15:03:52,811 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 97866.24 sec
2022-07-03 15:04:11,143 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 98175.78 sec
2022-07-03 15:04:37,034 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 98468.25 sec
2022-07-03 15:04:53,800 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 98721.22 sec
2022-07-03 15:05:13,404 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 99087.05 sec
2022-07-03 15:05:33,332 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 99401.23 sec
