Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 38ec86a0-6758-4d76-bc51-6394f77f927e

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 6ca4a726-7ad6-4f3b-b3b4-43719226ed7a
OK
Time taken: 0.643 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jun 23 13:00:10 UTC 2022 (1655989210)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 66eea1c1-c3c1-4726-b981-b85c5869b7be

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = aa527545-e16b-4e2b-aaa7-87d493a6a338
Query ID = root_20220623130018_8f25f4d8-5a96-48ad-9bcb-11db0b6131eb
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0121, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0121/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0121
Hadoop job information for Stage-1: number of mappers: 691; number of reducers: 0
2022-06-23 13:00:29,383 Stage-1 map = 0%,  reduce = 0%
2022-06-23 13:15:09,458 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 4109.47 sec
2022-06-23 13:15:16,605 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 4204.37 sec
2022-06-23 13:15:19,680 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 4267.28 sec
2022-06-23 13:15:20,702 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 4295.67 sec
2022-06-23 13:15:22,747 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 4322.37 sec
2022-06-23 13:15:29,903 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 4388.46 sec
2022-06-23 13:15:39,112 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 4440.61 sec
2022-06-23 13:15:42,180 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 4522.57 sec
2022-06-23 13:15:44,225 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 4594.77 sec
2022-06-23 13:15:45,251 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 4608.81 sec
2022-06-23 13:15:48,325 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 4634.03 sec
2022-06-23 13:15:56,527 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 4684.74 sec
2022-06-23 13:16:02,799 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 4756.3 sec
2022-06-23 13:16:04,846 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 4813.28 sec
2022-06-23 13:16:09,963 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 4889.34 sec
2022-06-23 13:16:14,140 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 4918.09 sec
2022-06-23 13:16:17,352 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 4961.81 sec
2022-06-23 13:16:20,445 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 5002.66 sec
2022-06-23 13:16:29,654 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 5049.27 sec
2022-06-23 13:16:36,952 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 5106.1 sec
2022-06-23 13:16:41,068 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 5168.57 sec
2022-06-23 13:16:44,181 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 5201.59 sec
2022-06-23 13:16:49,280 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 5256.33 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 27 minutes 36 seconds 330 msec
Ended Job = job_1655196875471_0123
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0124, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0124/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0124
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-06-23 13:16:56,224 Stage-3 map = 0%,  reduce = 0%
2022-06-23 13:17:12,529 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 15.12 sec
MapReduce Total cumulative CPU time: 15 seconds 120 msec
Ended Job = job_1655196875471_0124
Moving data to directory /outputs/query/select/select-256GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 691   Cumulative CPU: 5256.33 sec   HDFS Read: 185453147931 HDFS Write: 2506749 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 15.12 sec   HDFS Read: 2576303 HDFS Write: 2452162 SUCCESS
Total MapReduce CPU Time Spent: 0 days 1 hours 27 minutes 51 seconds 450 msec
OK
Time taken: 489.977 seconds

>>> ENDING HIVE SELECT: Thu Jun 23 13:17:15 UTC 2022 (1655990235)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 9dd9689eb3c143508788a92e23b10399

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 1a1b477f-e7ed-4d0b-a739-39c2f5c6267c

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 3f61f3b5-4312-410b-abeb-a2cd855536c4
OK
Time taken: 1.155 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Thu Jun 23 13:17:43 UTC 2022 (1655990263)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9c9601ba-c64e-4315-a205-247917351413

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = d7ea3285-9ef2-484a-a9a8-b1b05e181a48
Query ID = root_20220623131751_f775c72c-b4b8-4f57-90dc-2143b32dc3be
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0125, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0125/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0125
Hadoop job information for Stage-1: number of mappers: 691; number of reducers: 0
2022-06-23 13:18:01,119 Stage-1 map = 0%,  reduce = 0%
2022-06-23 13:18:21,745 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 42.38 sec
2022-06-23 13:18:30,986 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 288.99 sec
2022-06-23 13:18:41,341 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 339.2 sec
2022-06-23 13:18:52,602 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 400.03 sec
2022-06-23 13:18:53,624 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 505.0 sec
2022-06-23 13:18:57,718 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 552.84 sec
2022-06-23 13:18:58,739 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 588.56 sec
2022-06-23 13:19:01,814 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 635.93 sec
2022-06-23 13:19:20,224 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 799.66 sec
2022-06-23 13:19:21,245 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 863.67 sec
2022-06-23 13:19:23,289 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 891.17 sec
2022-06-23 13:19:24,316 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 914.68 sec
2022-06-23 13:19:25,338 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 929.11 sec
2022-06-23 13:19:36,616 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 945.22 sec
2022-06-23 13:19:44,784 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 1048.54 sec
2022-06-23 13:19:46,827 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 1138.22 sec
2022-06-23 13:19:47,853 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 1177.2 sec
2022-06-23 13:19:49,893 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 1202.49 sec
2022-06-23 13:19:50,914 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 1220.51 sec
2022-06-23 13:19:58,061 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 1261.53 sec
2022-06-23 13:20:11,350 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 1372.44 sec
2022-06-23 13:20:12,370 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 1437.87 sec
2022-06-23 13:20:14,410 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 1486.65 sec
2022-06-23 13:20:15,438 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 1526.39 sec
2022-06-23 13:20:16,460 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 1535.83 sec
2022-06-23 13:20:30,771 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 1589.73 sec
2022-06-23 13:20:35,888 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 1684.62 sec
2022-06-23 13:20:37,929 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 1754.65 sec
2022-06-23 13:20:38,960 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 1798.79 sec
2022-06-23 13:20:41,005 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 1836.61 sec
2022-06-23 13:20:42,030 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 1852.41 sec
2022-06-23 13:20:53,279 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 1902.21 sec
2022-06-23 13:21:02,493 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 2019.39 sec
2022-06-23 13:21:04,536 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 2096.81 sec
2022-06-23 13:21:06,577 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 2128.66 sec
2022-06-23 13:21:07,598 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 2150.75 sec
2022-06-23 13:21:08,620 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 2157.19 sec
2022-06-23 13:21:24,979 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 2236.03 sec
2022-06-23 13:21:29,077 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 2367.26 sec
2022-06-23 13:21:30,098 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 2431.15 sec
2022-06-23 13:21:32,139 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 2448.68 sec
2022-06-23 13:21:33,164 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 2470.86 sec
2022-06-23 13:21:34,185 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 2486.27 sec
2022-06-23 13:21:49,522 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 2563.62 sec
2022-06-23 13:21:54,633 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 2664.54 sec
2022-06-23 13:21:55,654 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 2729.08 sec
2022-06-23 13:21:57,695 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 2746.16 sec
2022-06-23 13:21:59,737 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 2770.02 sec
2022-06-23 13:22:05,863 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 2798.97 sec
2022-06-23 13:22:17,120 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 2880.57 sec
2022-06-23 13:22:20,197 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 2954.37 sec
2022-06-23 13:22:21,217 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 3002.83 sec
2022-06-23 13:22:23,270 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 3052.13 sec
2022-06-23 13:22:25,311 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 3101.79 sec
2022-06-23 13:22:26,336 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 3110.58 sec
2022-06-23 13:22:42,733 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 3225.57 sec
2022-06-23 13:22:43,754 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 3243.08 sec
2022-06-23 13:22:45,806 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 3309.01 sec
2022-06-23 13:22:48,886 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 3363.42 sec
2022-06-23 13:22:50,935 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 3391.98 sec
2022-06-23 13:23:00,155 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 3435.59 sec
2022-06-23 13:23:07,329 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 3517.42 sec
2022-06-23 13:23:11,411 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 3596.72 sec
2022-06-23 13:23:13,494 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 3641.33 sec
2022-06-23 13:23:15,541 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 3681.71 sec
2022-06-23 13:23:16,563 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 3697.94 sec
2022-06-23 13:23:23,725 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 3740.4 sec
2022-06-23 13:23:34,989 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 3850.63 sec
2022-06-23 13:23:37,037 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 3913.49 sec
2022-06-23 13:23:38,058 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 3960.77 sec
2022-06-23 13:23:40,102 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 3994.97 sec
2022-06-23 13:23:42,149 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 4017.72 sec
2022-06-23 13:23:53,385 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 4063.21 sec
2022-06-23 13:23:57,484 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 4128.98 sec
2022-06-23 13:24:02,604 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 4197.61 sec
2022-06-23 13:24:03,627 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 4251.79 sec
2022-06-23 13:24:06,702 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 4295.56 sec
2022-06-23 13:24:10,792 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 4317.25 sec
2022-06-23 13:24:14,887 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 4375.84 sec
2022-06-23 13:24:27,156 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 4475.05 sec
2022-06-23 13:24:29,200 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 4543.8 sec
2022-06-23 13:24:30,223 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 4586.09 sec
2022-06-23 13:24:32,272 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 4628.79 sec
2022-06-23 13:24:34,325 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 4640.11 sec
2022-06-23 13:24:47,628 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 4693.48 sec
2022-06-23 13:24:49,677 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 4761.16 sec
2022-06-23 13:24:52,748 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 4831.05 sec
2022-06-23 13:24:55,814 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 4896.71 sec
2022-06-23 13:24:57,865 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 4924.66 sec
2022-06-23 13:25:00,942 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 4950.79 sec
2022-06-23 13:25:08,093 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 5001.37 sec
2022-06-23 13:25:18,311 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 5044.96 sec
2022-06-23 13:25:25,472 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 5153.14 sec
2022-06-23 13:25:27,520 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 5174.54 sec
2022-06-23 13:25:30,583 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 5201.31 sec
2022-06-23 13:25:35,675 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 5257.64 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 27 minutes 37 seconds 640 msec
Ended Job = job_1655196875471_0125
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0126, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0126/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0126
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-06-23 13:25:42,422 Stage-3 map = 0%,  reduce = 0%
2022-06-23 13:25:56,715 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 14.5 sec
MapReduce Total cumulative CPU time: 14 seconds 500 msec
Ended Job = job_1655196875471_0126
Moving data to directory /outputs/query/select/select-256GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 691   Cumulative CPU: 5257.64 sec   HDFS Read: 185453147931 HDFS Write: 2506749 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 14.5 sec   HDFS Read: 2576303 HDFS Write: 2452162 SUCCESS
Total MapReduce CPU Time Spent: 0 days 1 hours 27 minutes 52 seconds 140 msec
OK
Time taken: 488.407 seconds

>>> ENDING HIVE SELECT: Thu Jun 23 13:26:00 UTC 2022 (1655990760)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 9dd9689eb3c143508788a92e23b10399
