Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 1d2617ba-50e0-47ed-8004-be6c60c496e6

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 65692c3b-29b5-42c9-87dc-9ca00d712754
OK
Time taken: 0.638 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Sat Jul  9 01:36:27 UTC 2022 (1657330587)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 8948036d-96b7-42de-8d89-0b21277ebbea

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 3a4fe06f-4d2a-41d3-a736-a172fde8a2f9
Query ID = root_20220709013636_15976df1-6fd5-4896-ab9b-a371e4294ec1
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0255, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0255/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0255
Hadoop job information for Stage-1: number of mappers: 5625; number of reducers: 0
2022-07-09 01:36:48,303 Stage-1 map = 0%,  reduce = 0%
Hive Session ID = 311d4fc4-49c5-4001-97e3-d02b1fe72949

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a877ce2c-79c0-4746-9f4d-56b65f968f9c
OK
Time taken: 1.162 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Sat Jul  9 02:56:34 UTC 2022 (1657335394)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 0d49e6b8-cc54-4b3f-b391-8c4c05b710b4

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 8c88a813-b3d0-402d-ab2e-8b6065b55ef4
Query ID = root_20220709025644_4db8f5e4-d58a-4851-9e3c-a86e0356346e
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0257, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0257/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0257
Hadoop job information for Stage-1: number of mappers: 5625; number of reducers: 0
2022-07-09 02:57:01,975 Stage-1 map = 0%,  reduce = 0%
2022-07-09 02:57:31,525 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 277.22 sec
2022-07-09 02:58:21,727 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 793.21 sec
2022-07-09 02:58:54,411 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 1161.24 sec
2022-07-09 02:59:38,482 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1619.73 sec
2022-07-09 03:00:14,073 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 2030.94 sec
2022-07-09 03:00:55,171 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 2459.86 sec
2022-07-09 03:01:32,864 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 2902.58 sec
2022-07-09 03:02:11,563 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 3325.97 sec
2022-07-09 03:02:48,541 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 3729.87 sec
2022-07-09 03:03:28,396 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 4172.62 sec
2022-07-09 03:04:04,196 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 4591.47 sec
2022-07-09 03:04:45,229 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 5052.3 sec
2022-07-09 03:05:19,811 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 5454.88 sec
2022-07-09 03:06:00,814 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 5895.61 sec
2022-07-09 03:06:36,471 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 6318.46 sec
2022-07-09 03:07:17,477 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 6759.61 sec
2022-07-09 03:07:54,226 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 7203.06 sec
2022-07-09 03:08:34,171 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 7634.71 sec
2022-07-09 03:09:11,126 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 8080.2 sec
2022-07-09 03:09:51,153 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 8504.01 sec
2022-07-09 03:10:29,280 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 8965.61 sec
2022-07-09 03:11:07,321 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 9381.68 sec
2022-07-09 03:11:46,272 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 9826.56 sec
2022-07-09 03:12:25,294 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 10263.06 sec
2022-07-09 03:13:03,404 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 10704.68 sec
2022-07-09 03:13:42,611 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 11144.55 sec
2022-07-09 03:14:21,555 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 11580.52 sec
2022-07-09 03:14:59,474 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 12013.25 sec
2022-07-09 03:15:37,506 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 12451.74 sec
2022-07-09 03:16:15,433 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 12884.3 sec
2022-07-09 03:16:55,679 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 13328.79 sec
2022-07-09 03:17:32,602 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 13746.56 sec
2022-07-09 03:18:11,710 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 14180.12 sec
2022-07-09 03:18:48,746 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 14595.04 sec
2022-07-09 03:19:30,874 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 15070.35 sec
2022-07-09 03:20:04,890 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 15456.33 sec
2022-07-09 03:20:47,113 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 15929.34 sec
2022-07-09 03:21:22,012 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 16326.34 sec
2022-07-09 03:22:05,361 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 16786.02 sec
2022-07-09 03:22:37,090 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 17182.39 sec
2022-07-09 03:23:21,491 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 17621.57 sec
2022-07-09 03:23:54,387 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 18060.25 sec
2022-07-09 03:24:37,854 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 18495.04 sec
2022-07-09 03:25:11,826 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 18926.33 sec
2022-07-09 03:25:52,200 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 19342.65 sec
2022-07-09 03:26:28,255 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 19798.74 sec
2022-07-09 03:27:10,728 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 20228.39 sec
2022-07-09 03:27:44,965 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 20662.69 sec
2022-07-09 03:28:27,810 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 21106.72 sec
2022-07-09 03:29:01,953 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 21542.72 sec
2022-07-09 03:29:46,065 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 21973.57 sec
2022-07-09 03:30:18,420 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 22403.46 sec
2022-07-09 03:31:04,507 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 22863.12 sec
2022-07-09 03:31:37,566 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 23292.85 sec
2022-07-09 03:32:22,675 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 23755.48 sec
2022-07-09 03:32:54,762 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 24163.62 sec
2022-07-09 03:33:38,862 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 24594.08 sec
2022-07-09 03:34:13,028 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 25005.94 sec
2022-07-09 03:34:56,748 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 25473.15 sec
2022-07-09 03:35:30,920 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 25877.04 sec
2022-07-09 03:36:13,927 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 26346.43 sec
2022-07-09 03:36:47,998 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 26758.05 sec
2022-07-09 03:37:30,928 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 27217.56 sec
2022-07-09 03:38:07,252 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 27626.2 sec
2022-07-09 03:38:46,830 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 28075.33 sec
2022-07-09 03:39:23,414 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 28478.41 sec
2022-07-09 03:40:05,898 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 28963.13 sec
2022-07-09 03:40:41,333 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 29356.97 sec
2022-07-09 03:41:22,937 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 29831.45 sec
2022-07-09 03:41:59,260 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 30232.08 sec
2022-07-09 03:42:39,663 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 30690.3 sec
2022-07-09 03:43:13,883 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 31094.37 sec
2022-07-09 03:43:54,563 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 31535.41 sec
2022-07-09 03:44:32,048 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 31969.61 sec
2022-07-09 03:45:11,509 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 32398.73 sec
2022-07-09 03:45:50,054 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 32857.26 sec
2022-07-09 03:46:29,533 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 33286.3 sec
2022-07-09 03:47:06,905 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 33718.52 sec
2022-07-09 03:47:48,632 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 34160.16 sec
2022-07-09 03:48:23,986 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 34587.98 sec
2022-07-09 03:49:04,718 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 35012.86 sec
2022-07-09 03:49:43,230 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 35467.52 sec
2022-07-09 03:50:20,893 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 35873.93 sec
2022-07-09 03:50:58,937 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 36303.44 sec
2022-07-09 03:51:39,617 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 36744.31 sec
2022-07-09 03:52:16,300 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 37180.84 sec
2022-07-09 03:52:55,047 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 37589.13 sec
2022-07-09 03:53:33,660 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 38044.2 sec
2022-07-09 03:54:07,992 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 38452.0 sec
2022-07-09 03:54:52,149 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 38939.5 sec
2022-07-09 03:55:24,302 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 39328.16 sec
2022-07-09 03:56:09,790 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 39832.09 sec
2022-07-09 03:56:40,900 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 40199.35 sec
2022-07-09 03:57:38,903 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 40626.98 sec
2022-07-09 03:58:39,896 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 41003.55 sec
2022-07-09 03:59:01,188 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 41083.35 sec
2022-07-09 04:00:01,934 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 41287.97 sec
2022-07-09 04:00:50,072 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 41453.47 sec
2022-07-09 04:01:50,762 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 41683.93 sec
2022-07-09 04:02:26,288 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 41832.84 sec
2022-07-09 04:03:26,675 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 42099.65 sec
2022-07-09 04:03:43,832 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 42166.62 sec
2022-07-09 04:04:44,020 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 42476.99 sec
2022-07-09 04:04:53,591 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 42529.26 sec
2022-07-09 04:05:53,778 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 42818.37 sec
2022-07-09 04:06:39,037 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 43036.77 sec
MapReduce Total cumulative CPU time: 0 days 11 hours 57 minutes 16 seconds 770 msec
Ended Job = job_1655196875471_0257
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0258, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0258/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0258
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-07-09 04:06:48,315 Stage-3 map = 0%,  reduce = 0%
2022-07-09 04:07:04,608 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 15.41 sec
2022-07-09 04:07:10,717 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 21.58 sec
2022-07-09 04:07:16,827 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 27.75 sec
2022-07-09 04:07:22,931 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 33.88 sec
2022-07-09 04:07:29,036 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 39.98 sec
2022-07-09 04:07:35,136 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 46.09 sec
2022-07-09 04:07:41,241 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 52.21 sec
2022-07-09 04:07:47,343 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 58.49 sec
2022-07-09 04:07:52,425 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 64.57 sec
2022-07-09 04:07:58,525 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 70.68 sec
2022-07-09 04:08:04,623 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 76.75 sec
2022-07-09 04:08:10,721 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 82.86 sec
2022-07-09 04:08:16,816 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 88.88 sec
2022-07-09 04:08:22,915 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 95.01 sec
2022-07-09 04:08:29,012 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 101.25 sec
2022-07-09 04:08:35,112 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 107.29 sec
2022-07-09 04:08:41,206 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 113.34 sec
2022-07-09 04:08:47,305 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 119.42 sec
2022-07-09 04:08:53,399 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 125.54 sec
2022-07-09 04:08:58,482 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 131.67 sec
2022-07-09 04:09:04,575 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 137.83 sec
2022-07-09 04:09:10,672 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 143.97 sec
2022-07-09 04:09:16,764 Stage-3 map = 26%,  reduce = 0%, Cumulative CPU 150.03 sec
2022-07-09 04:09:22,867 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 156.12 sec
2022-07-09 04:09:28,959 Stage-3 map = 29%,  reduce = 0%, Cumulative CPU 162.18 sec
2022-07-09 04:09:35,056 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 168.36 sec
2022-07-09 04:09:41,149 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 174.48 sec
2022-07-09 04:09:47,247 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 180.67 sec
2022-07-09 04:09:53,340 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 186.9 sec
2022-07-09 04:09:59,435 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 193.0 sec
2022-07-09 04:10:05,531 Stage-3 map = 35%,  reduce = 0%, Cumulative CPU 199.11 sec
2022-07-09 04:10:10,607 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 205.19 sec
2022-07-09 04:10:16,701 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 211.53 sec
2022-07-09 04:10:22,798 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 217.66 sec
2022-07-09 04:10:28,894 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 223.75 sec
2022-07-09 04:10:34,986 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 229.83 sec
2022-07-09 04:10:41,082 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 235.94 sec
2022-07-09 04:10:47,176 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 242.07 sec
2022-07-09 04:10:53,273 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 248.18 sec
2022-07-09 04:10:59,367 Stage-3 map = 45%,  reduce = 0%, Cumulative CPU 254.38 sec
2022-07-09 04:11:05,465 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 260.77 sec
2022-07-09 04:11:11,556 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 266.96 sec
2022-07-09 04:11:17,651 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 273.26 sec
2022-07-09 04:11:22,728 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 279.43 sec
2022-07-09 04:11:28,823 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 286.04 sec
2022-07-09 04:11:34,914 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 292.19 sec
2022-07-09 04:11:41,007 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 298.32 sec
2022-07-09 04:11:47,099 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 304.49 sec
2022-07-09 04:11:53,195 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 310.68 sec
2022-07-09 04:11:59,287 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 316.85 sec
2022-07-09 04:12:05,381 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 323.28 sec
2022-07-09 04:12:11,474 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 329.43 sec
2022-07-09 04:12:17,570 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 335.64 sec
2022-07-09 04:12:23,663 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 341.79 sec
2022-07-09 04:12:29,758 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 347.92 sec
2022-07-09 04:12:34,834 Stage-3 map = 63%,  reduce = 0%, Cumulative CPU 354.06 sec
2022-07-09 04:12:40,928 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 360.2 sec
2022-07-09 04:12:47,019 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 366.37 sec
2022-07-09 04:12:53,114 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 372.52 sec
2022-07-09 04:12:59,203 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 378.67 sec
2022-07-09 04:13:05,298 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 384.86 sec
2022-07-09 04:13:11,389 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 391.17 sec
2022-07-09 04:13:17,483 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 397.25 sec
2022-07-09 04:13:23,576 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 403.33 sec
2022-07-09 04:13:29,665 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 409.4 sec
2022-07-09 04:13:35,759 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 415.47 sec
2022-07-09 04:13:41,848 Stage-3 map = 75%,  reduce = 0%, Cumulative CPU 421.56 sec
2022-07-09 04:13:46,926 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 427.64 sec
2022-07-09 04:13:53,015 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 433.73 sec
2022-07-09 04:13:59,111 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 439.91 sec
2022-07-09 04:14:05,201 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 446.02 sec
2022-07-09 04:14:11,296 Stage-3 map = 81%,  reduce = 0%, Cumulative CPU 452.11 sec
2022-07-09 04:14:17,387 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 458.26 sec
2022-07-09 04:14:23,482 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 464.39 sec
2022-07-09 04:14:29,573 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 470.52 sec
2022-07-09 04:14:35,668 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 476.64 sec
2022-07-09 04:14:41,759 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 482.77 sec
2022-07-09 04:14:47,853 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 488.9 sec
2022-07-09 04:14:53,944 Stage-3 map = 89%,  reduce = 0%, Cumulative CPU 495.03 sec
2022-07-09 04:14:59,023 Stage-3 map = 90%,  reduce = 0%, Cumulative CPU 501.16 sec
2022-07-09 04:15:05,116 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 507.35 sec
2022-07-09 04:15:11,210 Stage-3 map = 92%,  reduce = 0%, Cumulative CPU 515.05 sec
2022-07-09 04:15:17,300 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 521.22 sec
2022-07-09 04:15:23,396 Stage-3 map = 94%,  reduce = 0%, Cumulative CPU 527.4 sec
2022-07-09 04:15:29,487 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 533.61 sec
2022-07-09 04:15:35,581 Stage-3 map = 96%,  reduce = 0%, Cumulative CPU 540.33 sec
2022-07-09 04:15:41,670 Stage-3 map = 97%,  reduce = 0%, Cumulative CPU 546.51 sec
2022-07-09 04:15:47,763 Stage-3 map = 99%,  reduce = 0%, Cumulative CPU 552.79 sec
2022-07-09 04:15:54,872 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 560.34 sec
MapReduce Total cumulative CPU time: 9 minutes 20 seconds 340 msec
Ended Job = job_1655196875471_0258
Moving data to directory /outputs/query/select/select-2048GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 5625   Cumulative CPU: 43036.77 sec   HDFS Read: 1510215247371 HDFS Write: 20057901 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 560.34 sec   HDFS Read: 20605361 HDFS Write: 19607901 SUCCESS
Total MapReduce CPU Time Spent: 0 days 12 hours 6 minutes 37 seconds 110 msec
OK
Time taken: 4758.608 seconds

>>> ENDING HIVE SELECT: Sat Jul  9 04:16:03 UTC 2022 (1657340163)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: d7d06927579881c912e4d34dad7c86e7

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 567f8e2c-579a-42c4-8f8d-73a8ac6a91de

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 89ca1ac3-4d89-4edf-95bb-a26d7c11ec55
OK
Time taken: 1.29 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

